datetime,temp,atemp,humidity,windspeed
2024-01-01 00:00:00,22.49080237694725,18.702658576772393,45.70234102415436,33.6351497104449
2024-01-01 01:00:00,34.01428612819832,25.838018947567164,44.81872794431999,39.834069859568615
2024-01-01 02:00:00,29.6398788362281,32.45891671752817,84.3752748312622,12.523394939624948
2024-01-01 03:00:00,26.973169683940732,29.644497728191226,44.972771990970365,31.243704980349946
2024-01-01 04:00:00,18.12037280884873,31.131222957228996,46.316983567717855,28.587299157187434
2024-01-01 05:00:00,18.119890406724053,28.175667334214346,75.56389574507782,41.64151883941356
2024-01-01 06:00:00,16.161672243363988,28.84553129035705,56.984390547032405,45.304353024063026
2024-01-01 07:00:00,32.3235229154987,31.983913031306386,76.60263341731087,0.6078385738693404
2024-01-01 08:00:00,27.022300234864176,19.993360177183717,33.92196945386311,33.700995952939635
2024-01-01 09:00:00,29.16145155592091,24.788499272862808,59.25427162040306,2.5917899559864512
2024-01-01 10:00:00,15.411689885916049,19.424188836392045,32.016816010996955,27.442933253867796
2024-01-01 11:00:00,34.39819704323989,34.75336015993294,33.75919220732127,14.38163645218391
2024-01-01 12:00:00,31.648852816008436,33.88118679373227,84.38624720066466,15.33882997610706
2024-01-01 13:00:00,19.246782213565524,15.788536227370118,38.354722267055706,17.64792517261783
2024-01-01 14:00:00,18.636499344142013,29.11150345031377,61.94524093651303,31.064622452480506
2024-01-01 15:00:00,18.668090197068675,33.50496634831332,54.66573615604239,16.70249828343846
2024-01-01 16:00:00,21.084844859190753,18.611506902546672,50.84059957553056,36.63495252951402
2024-01-01 17:00:00,25.495128632644757,26.358904611052587,83.99000074123634,20.226369278693486
2024-01-01 18:00:00,23.638900372842315,33.30976595176084,31.30940380652937,3.4176600154979306
2024-01-01 19:00:00,20.824582803960837,15.678919571715976,69.82738117053535,39.187992124205365
2024-01-01 20:00:00,27.237057894447588,28.9484053449368,87.80366605281303,14.2879162296353
2024-01-01 21:00:00,17.789877213040835,20.946980147451015,63.610091007710515,21.638343979963132
2024-01-01 22:00:00,20.842892970704362,33.48792390753061,86.20934772198551,34.27219416109508
2024-01-01 23:00:00,22.327236865873836,34.42116490330736,33.13547275716142,16.6228078574356
2024-01-02 00:00:00,24.12139968434072,33.88532978226868,55.12759914444968,2.8292828073357814
2024-01-02 01:00:00,30.703519227860273,24.484284333149276,45.60946745772307,18.69605235064068
2024-01-02 02:00:00,18.993475643167194,32.24085301978627,73.84925789884379,47.22242913471517
2024-01-02 03:00:00,25.284688768272233,31.890987970701406,88.8778254298348,32.08671986492791
2024-01-02 04:00:00,26.848291377240848,21.382009464865114,45.39180374665487,33.57395743336035
2024-01-02 05:00:00,15.929008254399955,31.57830948301355,69.25047608844446,31.614107681881993
2024-01-02 06:00:00,27.150897038028766,15.740152694309852,41.88585796558441,9.949606947971839
2024-01-02 07:00:00,18.41048247374583,26.92539756964106,63.919815274296596,20.916693205114008
2024-01-02 08:00:00,16.30103185970559,19.600176745754062,57.83594920130017,37.54698991816591
2024-01-02 09:00:00,33.977710745066666,17.411337715545578,88.32031977789222,5.068644877657958
2024-01-02 10:00:00,34.31264066149119,16.539064032584182,66.51163636178799,13.892638804485614
2024-01-02 11:00:00,31.16794696232922,28.925775517562794,50.97038232520913,13.815955423292682
2024-01-02 12:00:00,21.092275383467413,21.797499275361325,36.845747093276,21.6009463797253
2024-01-02 13:00:00,16.95344228012768,29.49533543057523,39.07480972409607,49.01843704710925
2024-01-02 14:00:00,28.684660530243136,16.307126815978847,43.519015797074104,3.375127334191097
2024-01-02 15:00:00,23.803049874792027,21.305806756612206,45.05799968041788,25.935049719029752
2024-01-02 16:00:00,17.440764696895577,25.789825847506744,81.03696347046827,8.968234100610523
2024-01-02 17:00:00,24.903538202225405,30.814463296779273,63.6733672969515,48.53382727048721
2024-01-02 18:00:00,15.687770422304368,21.3750500586414,61.403454682461984,5.66517523637321
2024-01-02 19:00:00,33.186408041575646,27.51782752874018,36.88613231215305,20.180050118079564
2024-01-02 20:00:00,20.17559963200034,32.71955496472374,81.6083816009661,36.89424924173031
2024-01-02 21:00:00,28.25044568707964,27.31726376364609,73.36885819250902,35.227721401372264
2024-01-02 22:00:00,21.23422152178822,19.659189495072674,34.0601017140001,21.136431844696613
2024-01-02 23:00:00,25.401360423556216,15.48801563113076,72.47010583378612,17.326208397635913
2024-01-03 00:00:00,25.934205586865595,32.401977478018594,62.61229304055876,19.88061892764353
2024-01-03 01:00:00,18.69708911051054,15.425388217007743,34.9035207448067,13.213813157931964
2024-01-03 02:00:00,34.39169255529117,32.49403345368399,57.498038491719385,10.26664693533999
2024-01-03 03:00:00,30.50265646722229,25.578742680544238,59.08177722780282,24.1519848779445
2024-01-03 04:00:00,33.78997883128378,33.781353970257925,39.94647240979654,13.426687803380366
2024-01-03 05:00:00,32.89654700855297,30.975664715473307,86.74188882001694,14.373083244862507
2024-01-03 06:00:00,26.957999576221702,34.95868221066675,80.99852228883972,32.837803173727856
2024-01-03 07:00:00,33.437484700462335,22.014236309034203,70.1413402397465,48.42686658499461
2024-01-03 08:00:00,16.76985004103839,30.34376577862254,57.73773366003643,30.181860027968753
2024-01-03 09:00:00,18.919657248382904,23.03861827218484,54.70593249507051,3.848973353248314
2024-01-03 10:00:00,15.90454577821076,24.597512406078177,69.05840802905725,3.779180692703349
2024-01-03 11:00:00,21.506606615265287,27.5501092643674,62.725912164414325,47.5711610422783
2024-01-03 12:00:00,22.77354579378964,32.47354228372677,33.73638635291314,14.864539515366681
2024-01-03 13:00:00,20.426980635477918,34.681669383985906,60.7501589262199,4.603349304123771
2024-01-03 14:00:00,31.57475018303859,30.365468277290365,78.38421703397037,29.952229357519077
2024-01-03 15:00:00,22.135066533871786,23.355335643346677,57.55439265581748,31.182438914513305
2024-01-03 16:00:00,20.618690193747614,23.427140045541403,33.117394653256106,32.42524100593441
2024-01-03 17:00:00,25.853921663164968,29.75164603177783,77.17669196304199,13.370101392877064
2024-01-03 18:00:00,17.818484499495252,19.775542915366046,42.08182692815846,0.7555342107237517
2024-01-03 19:00:00,31.043939615080795,17.209482262627894,45.51725009328233,48.25076847272359
2024-01-03 20:00:00,16.491012873595416,22.09244315281553,39.882381205937754,12.544652284555124
2024-01-03 21:00:00,34.73773873201034,20.744779833081637,49.81290389228985,33.801314402627376
2024-01-03 22:00:00,30.444895385933147,20.9261624091198,75.4050903413181,35.331493493935476
2024-01-03 23:00:00,18.974313630683447,19.672155020998197,61.16315157023624,30.500370853974285
2024-01-04 00:00:00,15.110442342472048,15.841863792727239,42.29287644904275,15.645369710682411
2024-01-04 01:00:00,31.309228569096682,15.357478694668277,82.66980468912246,13.554812688203288
2024-01-04 02:00:00,29.137146876952343,34.75444779472063,82.77491129709175,29.883414135135155
2024-01-04 03:00:00,29.580143360819747,23.555462674717248,82.23470550276042,43.304781680584576
2024-01-04 04:00:00,30.425406933718914,22.686532943193633,44.32777268289236,47.33668644616978
2024-01-04 05:00:00,16.480893034681806,28.5929456538614,57.07436065085929,5.295290220187882
2024-01-04 06:00:00,22.169314570885454,19.365077757301282,89.0993793684525,7.7414306298859925
2024-01-04 07:00:00,17.317381190502594,33.99922367900451,76.32074857859942,47.236812939153985
2024-01-04 08:00:00,32.26206851751187,30.726900288311043,31.63004527353359,36.82676141673963
2024-01-04 09:00:00,27.46596253655116,16.78822004624519,33.91227547562952,44.149691241488654
2024-01-04 10:00:00,21.617960497052984,23.35161551569857,57.835882608739965,10.131631706767157
2024-01-04 11:00:00,16.27116700572047,32.58236615124329,84.55321235169362,29.379293555470092
2024-01-04 12:00:00,21.219646434313244,33.8946404458282,62.32210787716285,35.056979720873684
2024-01-04 13:00:00,21.503666440534943,24.348030224997395,59.868750482057415,34.00559427234863
2024-01-04 14:00:00,29.59212356676128,27.268227784214154,36.32842199739783,20.407584543334906
2024-01-04 15:00:00,27.751149427104263,18.340678921841505,69.40680628345764,0.7697445845654238
2024-01-04 16:00:00,32.744254851526534,34.82337252273953,79.32618963601354,29.146302840213156
2024-01-04 17:00:00,24.444298503238986,19.63343402766887,52.825200450453735,12.655076958980437
2024-01-04 18:00:00,17.391884918766035,33.85463548270251,76.53671105551965,22.51271230714452
2024-01-04 19:00:00,29.2648957444599,27.992932979847367,87.8685992340487,47.879050754190864
2024-01-04 20:00:00,30.21570097233795,27.154735897577183,42.22598754766135,19.951765882121737
2024-01-04 21:00:00,26.225543951389923,25.25377022033017,61.39977787168448,41.990080333221336
2024-01-04 22:00:00,30.41934359909122,19.61339623435517,47.22827748507453,9.427030287462557
2024-01-04 23:00:00,24.875911927287817,18.530560640110167,77.57126514203037,33.62302490125144
2024-01-05 00:00:00,25.45465658763988,19.409724181403508,64.65560195286946,48.85034772194717
